,filename,class,split,preds_proba
997,silos_256-0-0--6-15-852-30561.png,0,test,0.489581
1007,silos_256-0-0--6-16--165-28692.png,1,test,0.044657655
1009,silos_256-0-0--6-16--1127-29149.png,1,test,0.69909453
1016,silos_256-0-0--6-16--775-29553.png,1,test,0.42449933
1022,silos_256-0-0--6-15--1416-28739.png,1,test,0.85526234
1028,silos_256-0-0--6-16--1358-28892.png,1,test,0.9896841
1034,silos_256-0-0--6-15--900-31287.png,1,test,0.050541367
1035,silos_256-0-0--6-16--1331-28597.png,1,test,0.056185268
1050,silos_256-0-0--6-16--934-29471.png,1,test,0.71989405
1056,silos_256-0-0--6-15--1134-31245.png,1,test,0.21885969
1063,silos_256-0-0--6-16--1088-29000.png,1,test,0.8179491
1077,silos_256-0-0--6-15--604-30194.png,1,test,0.94971883
1084,silos_256-0-0--6-16-244-29531.png,1,test,0.06512151
1098,silos_256-0-0--6-15--178-30079.png,1,test,0.67097694
1110,silos_256-0-0--6-16--571-29562.png,1,test,0.05600092
1139,silos_256-0-0--6-16--1400-28687.png,1,test,0.99590695
1144,silos_256-0-0--6-15-321-29631.png,1,test,0.054289654
1149,silos_256-0-0--6-16--693-29101.png,1,test,0.563137
1160,silos_256-0-0--6-16--1198-29071.png,1,test,0.039544467
1164,silos_256-0-0--6-16--317-31991.png,1,test,0.0787908
1182,silos_256-0-0--6-15-1389-29950.png,1,test,0.35019904
1201,silos_256-0-0--6-16--704-28912.png,1,test,0.6636269
1218,silos_256-0-0--6-15-1471-29559.png,1,test,0.9126088
1220,silos_256-0-0--6-15--1091-30128.png,1,test,0.85327953
1221,silos_256-0-0--6-16--1337-28597.png,1,test,0.8715575
1226,silos_256-0-0--6-15-1090-30659.png,1,test,0.12848997
1238,silos_256-0-0--6-16--720-28785.png,1,test,0.05300708
1252,silos_256-0-0--6-16--729-29299.png,1,test,0.05162962
1264,silos_256-0-0--6-16--717-29299.png,1,test,0.42609373
1266,silos_256-0-0--6-15-1218-30573.png,1,test,0.05153641
1293,silos_256-0-0--6-16-472-29195.png,1,test,0.8959399
1295,silos_256-0-0--6-16--1089-28825.png,1,test,0.05387594
1302,silos_256-0-0--6-15-1115-28946.png,1,test,0.06274866
1304,silos_256-0-0--6-15-321-29627.png,1,test,0.42626783
1311,silos_256-0-0--6-16--996-29301.png,1,test,0.9589113
1346,silos_256-0-0--6-15--534-30295.png,1,test,0.9093592
1361,silos_256-0-0--6-16--816-29876.png,1,test,0.055599082
1380,silos_256-0-0--6-15--1617-29741.png,1,test,0.69241637
1381,silos_256-0-0--6-16-104-29163.png,1,test,0.6236516
1391,silos_256-0-0--6-16--237-29390.png,1,test,0.050290857
1399,silos_256-0-0--6-15--1199-31595.png,1,test,0.050317984
1426,silos_256-0-0--6-15-614-30103.png,1,test,0.051063407
1432,silos_256-0-0--6-15-735-29663.png,1,test,0.9506738
1443,silos_256-0-0--6-16--253-28861.png,1,test,0.9958539
1447,silos_256-0-0--6-16--1395-29265.png,1,test,0.9505369
1455,silos_256-0-0--6-16-26-28182.png,1,test,0.9070526
1459,silos_256-0-0--6-15--566-30294.png,1,test,0.9391197
1472,silos_256-0-0--6-16--1218-28945.png,1,test,0.9329695
1504,silos_256-0-0--6-16--866-30810.png,1,test,0.8552089
1510,silos_256-0-0--6-15-744-30224.png,1,test,0.98779804
1517,silos_256-0-0--6-16--1373-28728.png,1,test,0.9900373
1518,silos_256-0-0--6-16--885-29719.png,1,test,0.09546315
1525,silos_256-0-0--6-16--635-28797.png,1,test,0.99870753
1532,silos_256-0-0--6-16--246-28813.png,1,test,0.92368114
1547,silos_256-0-0--6-16--1289-31155.png,1,test,0.9990338
1548,silos_256-0-0--6-16--482-29839.png,1,test,0.265401
1553,silos_256-0-0--6-15-1062-28849.png,1,test,0.81512153
1568,silos_256-0-0--6-15--565-30302.png,1,test,0.8135684
1573,silos_256-0-0--6-15-839-31243.png,1,test,0.4061238
1584,silos_256-0-0--6-15--576-30312.png,1,test,0.8980497
1585,silos_256-0-0--6-15-731-29662.png,1,test,0.7092678
1609,silos_256-0-0--6-15--1436-31899.png,1,test,0.034702618
1637,silos_256-0-0--6-16--704-29430.png,1,test,0.4635094
1646,silos_256-0-0--6-16--1585-28866.png,1,test,0.6506141
1649,silos_256-0-0--6-16--674-28775.png,1,test,0.5742833
1651,silos_256-0-0--6-16-195-29261.png,1,test,0.7728557
1654,silos_256-0-0--6-16-333-29034.png,1,test,0.8413786
1661,silos_256-0-0--6-15--984-31466.png,1,test,0.72360224
1662,silos_256-0-0--6-16--525-29091.png,1,test,0.9772807
1675,silos_256-0-0--6-16--1336-28597.png,1,test,0.8150669
1676,silos_256-0-0--6-16--1423-29014.png,1,test,0.8140038
1694,silos_256-0-0--6-16--632-28906.png,1,test,0.309888
1702,silos_256-0-0--6-15--980-31226.png,1,test,0.15247473
1728,silos_256-0-0--6-16--682-29101.png,1,test,0.9023187
1737,silos_256-0-0--6-16--641-28827.png,1,test,0.7078581
1748,silos_256-0-0--6-15-376-31319.png,1,test,0.5735485
1777,silos_256-0-0--6-15-1423-29553.png,1,test,0.59475744
1785,silos_256-0-0--6-15-1365-29228.png,1,test,0.99675626
1797,silos_256-0-0--6-15--948-31231.png,1,test,0.65911037
1800,silos_256-0-0--6-15--962-31252.png,1,test,0.56490695
1801,silos_256-0-0--6-16--565-29104.png,1,test,0.8127752
1808,silos_256-0-0--6-16--734-28946.png,1,test,0.4910915
1820,silos_256-0-0--6-15--1094-30103.png,1,test,0.9775348
1822,silos_256-0-0--6-16--812-28793.png,1,test,0.6046193
1833,silos_256-0-0--6-16--1048-28296.png,1,test,0.5026436
1839,silos_256-0-0--6-15--1308-28423.png,1,test,1.0
1840,silos_256-0-0--6-15--1418-28735.png,1,test,0.91135824
1860,silos_256-0-0--6-15-1253-30652.png,1,test,0.9248069
1870,silos_256-0-0--6-16--1373-28723.png,1,test,0.39203823
1871,silos_256-0-0--6-15-376-32040.png,1,test,0.8746
1879,silos_256-0-0--6-15-1127-30598.png,1,test,0.8413043
1889,silos_256-0-0--6-16--521-28510.png,1,test,0.99933136
1891,silos_256-0-0--6-16--1141-29132.png,1,test,0.89928406
1908,silos_256-0-0--6-16--722-29316.png,1,test,0.7836531
1912,silos_256-0-0--6-15--550-30305.png,1,test,0.23117672
1952,silos_256-0-0--6-16--953-31674.png,1,test,0.9583729
1956,silos_256-0-0--6-16--1134-30982.png,1,test,0.91736764
1959,silos_256-0-0--6-16--1204-28816.png,1,test,0.062026713
1966,silos_256-0-0--6-14--33-30848.png,1,test,0.840134
1969,silos_256-0-0--6-16--1283-30750.png,1,test,0.9732842
